WhetronAvm.bin start
[     8.809 s: ]TIP:  ==> Loading Calib ./CalibData_road.bin File Failed

[     8.810 s: ]TIP:  ==> Loading Calib ./CalibData.bin File Failed

[     8.810 s: ]TIP:  ==> Read Calib file  NULL ,using default!!

[     8.810 s: ]TIP:  ==> [CALIB state setting nCalibSelect 0]

[     8.810 s: ]TIP:  ==> [CALIB state using default]

[     8.810 s: ]TIP:  ==> [GALUT Update] success!!!

cameraWidth,height:1280,960
F:20.000000,L:15.000000,B:30.000000,R:15.000000
W:188.000000,H:509.000000,WB:300.000000,CF:100.000000
SEND succeed : em_A2D_DispStatus, msgType=4
[557843568] = 0 , length = 1
onOnline: sid = 0
It is the first session connected.
single message 115, filter  of session 0 is registered!
writeDidInDiag: start to write DID 0xf195 to DiagServer 
---------- did = 61845; length = 6 ----------
32 33 31 31 32 38 
-------------------------------------------
single message 116, filter  of session 0 is registered!
Unknown subscription!
Producer put FC_use,FC_fill = 7/8
Consumer get: +3[1583811.923 s: ]Set SRV_STATUS_SWITCH_2D

[     9.264 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_RadarOpenSvm], value: 1

[     9.264 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_DirLampOpenSvm], value: 1

[     9.264 s: ]TIP:  ==> Logic control window off, delay to hide!

Producer put FC_use,FC_fill = 8/9
Consumer get: %-[1583811.923 s: ]A2D_DispStatus is 0
[     9.264 s: ]TIP:  ==> emWindowType:0, bWindowFullCtrlFlag:0, bWindowHalfCtrlFlag:0, bWindowOffCtrlFlag:1, bCameraStopCtrlFlag:0, bCameraStopCompleteFlag:1

[     9.274 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_DirLampOpenSvm], value: 1

[     9.274 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_RadarOpenSvm], value: 1

[     9.355 s: ]TIP:  ==> Logic Control Window begin to Hide!

[     9.456 s: ]TIP:  ==> Logic Control view to close 
